date,temperature
2024-03-06T22:57:23+07:00,15.72
2024-03-06T22:57:24+07:00,27.8
2024-03-06T22:57:24+07:00,48.22
2024-03-06T22:57:25+07:00,49.84
2024-03-06T22:57:25+07:00,18.05
2024-03-06T22:57:26+07:00,25.7
2024-03-06T22:57:26+07:00,12.9
2024-03-06T22:57:27+07:00,26.66
2024-03-06T22:57:27+07:00,11.92
2024-03-06T22:57:28+07:00,34.1
2024-03-06T22:57:28+07:00,16.54
2024-03-06T22:57:29+07:00,44.26
2024-03-06T22:57:29+07:00,41.41
2024-03-06T22:57:30+07:00,38.75
2024-03-06T22:57:30+07:00,31.07
2024-03-06T22:57:31+07:00,19.22
2024-03-06T22:57:31+07:00,28.21
2024-03-06T22:57:32+07:00,17.58
2024-03-06T22:57:32+07:00,17.48
2024-03-06T22:57:33+07:00,33.16
2024-03-06T22:57:33+07:00,23.84
2024-03-06T22:57:34+07:00,10.47
2024-03-06T22:57:34+07:00,25.52
2024-03-06T22:57:35+07:00,33.22
2024-03-06T22:57:36+07:00,12.01
2024-03-06T22:57:36+07:00,40.21
2024-03-06T22:57:37+07:00,14.88
2024-03-06T22:57:37+07:00,18.7
2024-03-06T22:57:38+07:00,24.2
2024-03-06T22:57:38+07:00,42.31
2024-03-06T22:57:39+07:00,48.67
2024-03-06T22:57:39+07:00,26.43
2024-03-06T22:57:40+07:00,10.85
2024-03-06T22:57:40+07:00,46.31
2024-03-06T22:57:41+07:00,42.78
2024-03-06T22:57:41+07:00,35.1
2024-03-06T22:57:42+07:00,24.66
2024-03-06T22:57:42+07:00,49.64
2024-03-06T22:57:43+07:00,26.23
2024-03-06T22:57:43+07:00,33.8
2024-03-06T22:57:44+07:00,46.59
2024-03-06T22:57:45+07:00,29.94
2024-03-06T22:57:45+07:00,44.21
2024-03-06T22:57:45+07:00,20.37
2024-03-06T22:57:46+07:00,49.28
2024-03-06T22:57:46+07:00,10.32
2024-03-06T22:57:47+07:00,29.76
2024-03-06T22:57:47+07:00,37.16
2024-03-06T22:57:48+07:00,35.7
2024-03-06T22:57:48+07:00,22.9
2024-03-06T22:57:49+07:00,44.34
2024-03-06T22:57:50+07:00,36.5
2024-03-06T22:57:50+07:00,42.44
2024-03-06T22:57:51+07:00,21.81
2024-03-06T22:57:51+07:00,15.39
2024-03-06T22:57:52+07:00,45.27
2024-03-06T22:57:52+07:00,13.18
2024-03-06T22:57:53+07:00,18.51
2024-03-06T22:57:53+07:00,30.3
2024-03-06T22:57:54+07:00,16.51
2024-03-06T22:57:54+07:00,47.06
2024-03-06T22:57:55+07:00,43.19
2024-03-06T22:57:55+07:00,36.65
2024-03-06T22:57:56+07:00,40.89
2024-03-06T22:57:56+07:00,18.9
2024-03-06T22:57:57+07:00,19.76
2024-03-06T22:57:57+07:00,14.29
2024-03-06T22:57:58+07:00,25.98
2024-03-06T22:57:58+07:00,25.6
2024-03-06T22:57:59+07:00,24.18
2024-03-06T22:57:59+07:00,18.23
2024-03-06T22:58:00+07:00,17.03
2024-03-06T22:58:00+07:00,22.93
2024-03-06T22:58:01+07:00,21.88
2024-03-06T22:58:01+07:00,19.54
2024-03-06T22:58:02+07:00,37.32
2024-03-06T22:58:03+07:00,24.95
2024-03-06T22:58:03+07:00,46.96
2024-03-06T22:58:04+07:00,39.3
2024-03-06T22:58:04+07:00,45.88
2024-03-06T22:58:05+07:00,24.38
2024-03-06T22:58:05+07:00,16.92
2024-03-06T22:58:06+07:00,18.65
2024-03-06T22:58:06+07:00,46.36
2024-03-06T22:58:07+07:00,10.9
2024-03-06T22:58:07+07:00,28.57
2024-03-06T22:58:08+07:00,16.83
2024-03-06T22:58:08+07:00,20.52
2024-03-06T22:58:09+07:00,19.1
2024-03-06T22:58:09+07:00,14.02
2024-03-06T22:58:10+07:00,25.88
2024-03-06T22:58:10+07:00,40.9
2024-03-06T22:58:11+07:00,42.88
2024-03-06T22:58:11+07:00,26.71
2024-03-06T22:58:12+07:00,16.68
2024-03-06T22:58:12+07:00,30.1
2024-03-06T22:58:13+07:00,30.36
2024-03-06T22:58:13+07:00,46.48
2024-03-06T22:58:14+07:00,25.0
2024-03-06T22:58:14+07:00,37.72
2024-03-06T22:58:15+07:00,47.12
2024-03-06T22:58:16+07:00,23.71
2024-03-06T22:58:16+07:00,14.43
2024-03-06T22:58:16+07:00,47.12
2024-03-06T22:58:17+07:00,48.16
2024-03-06T22:58:18+07:00,43.43
2024-03-06T22:58:18+07:00,46.18
2024-03-06T22:58:19+07:00,16.54
2024-03-06T22:58:19+07:00,19.36
2024-03-06T22:58:20+07:00,15.29
2024-03-06T22:58:20+07:00,33.71
2024-03-06T22:58:21+07:00,29.28
2024-03-06T22:58:21+07:00,40.18
2024-03-06T22:58:22+07:00,34.28
2024-03-06T22:58:22+07:00,42.23
2024-03-06T22:58:23+07:00,15.35
2024-03-06T22:58:23+07:00,29.75
2024-03-06T22:58:24+07:00,33.25
2024-03-06T22:58:24+07:00,19.34
2024-03-06T22:58:25+07:00,14.42
2024-03-06T22:58:25+07:00,31.23
2024-03-06T22:58:26+07:00,48.2
2024-03-06T22:58:26+07:00,44.47
2024-03-06T22:58:27+07:00,47.62
2024-03-06T22:58:27+07:00,10.47
2024-03-06T22:58:28+07:00,27.54
2024-03-06T22:58:28+07:00,43.0
2024-03-06T22:58:29+07:00,28.02
2024-03-06T22:58:30+07:00,16.37
2024-03-06T22:58:30+07:00,49.26
2024-03-06T22:58:31+07:00,29.65
2024-03-06T22:58:31+07:00,47.83
2024-03-06T22:58:32+07:00,26.18
2024-03-06T22:58:32+07:00,43.46
2024-03-06T22:58:33+07:00,46.12
2024-03-06T22:58:33+07:00,32.47
2024-03-06T22:58:34+07:00,19.7
2024-03-06T22:58:34+07:00,17.17
2024-03-06T22:58:35+07:00,42.59
2024-03-06T22:58:35+07:00,24.47
2024-03-06T22:58:36+07:00,26.68
2024-03-06T22:58:36+07:00,33.07
2024-03-06T22:58:37+07:00,17.16
2024-03-06T22:58:37+07:00,35.45
2024-03-06T22:58:38+07:00,20.26
2024-03-06T22:58:38+07:00,46.37
2024-03-06T22:58:39+07:00,14.04
2024-03-06T22:58:39+07:00,18.29
2024-03-06T22:58:40+07:00,12.53
2024-03-06T22:58:40+07:00,20.66
2024-03-06T22:58:41+07:00,47.6
2024-03-06T22:58:41+07:00,36.45
2024-03-06T22:58:42+07:00,15.84
2024-03-06T22:58:43+07:00,27.74
2024-03-06T22:58:43+07:00,33.34
2024-03-06T22:58:44+07:00,46.3
2024-03-06T22:58:44+07:00,21.06
